0.0265,-0.0461
-0.4018,-0.7111
-0.4633,-1.235
-0.3741,-2.0574
0.0489,-3.0506
0.6458,-3.3694
1.0475,-3.609
1.3034,-3.4194
1.4855,-3.5823
1.476,-3.4183
1.5578,-3.5803
1.521,-3.4263
1.5811,-3.5748
1.5405,-3.4399
1.5929,-3.5754
1.5537,-3.4575
1.6008,-3.5802
1.5645,-3.4769
1.6069,-3.5872
1.5737,-3.4963
1.6118,-3.5952
1.5817,-3.515
1.6159,-3.6032
1.5887,-3.5323
1.6193,-3.6108
1.5948,-3.5481
1.6221,-3.6178
1.6001,-3.5624
1.6244,-3.624
1.6048,-3.575
1.6263,-3.6296
1.6088,-3.5862
1.6278,-3.6344
1.6122,-3.5961
1.6291,-3.6386
1.6152,-3.6047
1.6301,-3.6422
1.6178,-3.6123
1.631,-3.6453
1.6201,-3.6189
1.6317,-3.648
1.6221,-3.6247
1.6323,-3.6502
1.6237,-3.6297
1.6327,-3.6522
1.6252,-3.6341
1.6331,-3.6538
1.6265,-3.6379
1.6334,-3.6552
1.6276,-3.6412
1.6384,-3.6349
1.6413,-3.6136
1.6514,-3.6165
1.6498,-3.5943
1.6573,-3.597
1.6543,-3.5759
1.66,-3.5775
1.6565,-3.5577
1.6611,-3.5581
1.6575,-3.5394
1.6613,-3.5387
1.658,-3.521
1.6612,-3.5194
1.6581,-3.5024
1.6608,-3.5
1.658,-3.4838
1.6603,-3.4805
1.6577,-3.465
1.6598,-3.461
1.6574,-3.4461
1.6592,-3.4414
1.6557,-3.426
1.6568,-3.4219
1.6543,-3.4091
1.6544,-3.404
1.652,-3.3925
1.6522,-3.3886
1.6497,-3.3783
1.6499,-3.3747
1.6477,-3.3651
1.6478,-3.3614
1.6458,-3.3524
1.6458,-3.3485
1.644,-3.34
1.6439,-3.3359
1.6422,-3.3278
1.6421,-3.3236
1.6406,-3.3157
1.6404,-3.3114
1.6389,-3.3038
1.6386,-3.2993
1.6373,-3.292
1.637,-3.2873
1.6357,-3.2802
